,الصناعة بالعربي,الصناعة بالإنجليزي,الأقسام المتخصصة بالعربي,Specialized Departments (English)
1,مصانع الأغذية,Food Manufacturing,الجودة – المختبر – تطوير المنتجات – التعبئة – التشغيل,"Quality, Lab, Product Development, Packaging, Operations"
2,مصانع المياه,Water Bottling,التحلية – المختبر – مراقبة المياه – الإنتاج – HSE,"RO Plant, Lab, Water Control, Production, HSE"
3,البتروكيماويات,Petrochemicals,هندسة العمليات – الوحدات – مختبرات الكيمياء – السلامة – التشغيل,"Process Engineering, Units, Chemical Labs, Safety, Operations"
4,الأدوية,Pharmaceuticals,R&D – مختبرات – ضبط جودة GMP – Regulatory – خطوط إنتاج,"R&D, Labs, GMP Quality, Regulatory Affairs, Production Lines"
5,النسيج,Textile,الصباغة – النسيج – التفصيل – الطباعة – مراقبة الجودة,"Dyeing, Weaving, Stitching, Printing, Quality Control"
6,الأخشاب والأثاث,Wood/Furniture,النجارة – التقطيع – التجميع – التشطيب – الطلاء,"Carpentry, Cutting, Assembly, Finishing, Painting"
7,المستشفيات,Hospitals,الطوارئ – التنويم – التمريض – المختبر – الأشعة – الصيدلية,"ER, Inpatient, Nursing, Lab, Radiology, Pharmacy"
8,العيادات الطبية,Clinics,طبي عام – تخصصات – مختبر – أشعة – صيدلية صغيرة,"General Practice, Specialties, Lab, Radiology, Mini Pharmacy"
9,الهندسة المعمارية,Architecture Firms,التصميم – الموديلينج – دراسات – إدارة مشاريع,"Design, Modeling, Studies, Project Management"
10,المكاتب الهندسية,Engineering Offices,الإنشائي – الميكانيكي – الكهربائي – العقود – الإشراف,"Structural, Mechanical, Electrical, Contracts, Supervision"
11,شركات الإنشاءات,Construction Companies,مواقع التنفيذ – المعدات – المشتريات الإنشائية – التحكم بالمشروع,"Site Work, Machinery, Construction Procurement, PMO"
12,شركات اللوجستيات,Logistics,الأسطول – التخطيط – المستودعات – الشحن – التوزيع,"Fleet, Planning, Warehousing, Shipping, Distribution"
13,شركات الشحن الدولي,Freight Forwarding,التخليص – المناولة – الشحن البحري – الشحن الجوي,"Customs, Handling, Sea Freight, Air Freight"
14,المطاعم,Restaurants,المطبخ – استلام المواد – التحضير – خدمة العملاء – التوصيل,"Kitchen, Receiving, Prep, Customer Service, Delivery"
15,السوبرماركت,Supermarkets,إدارة الأرفف – استلام بضائع – مراقبة المخزون – محاسبة الكاشير,"Shelf Management, Receiving, Stock Control, Cashiers"
16,المصانع الكهربائية,Electrical Manufacturing,التجميع – الاختبارات – ضمان الجودة – الهندسة الكهربائية,"Assembly, Testing, QC, Electrical Engineering"
17,صناعة السيارات,Automotive Manufacturing,التجميع – الاختبارات – الطلاء – الروبوتات – الصيانة,"Assembly, Testing, Painting, Robotics, Maintenance"
18,شركات التقنية,Tech Companies,التطوير – DevOps – Quality Assurance – الأمن – الدعم الفني,"Development, DevOps, QA, Cybersecurity, Support"
19,الشركات المالية,Financial Services,إدارة مخاطر – تدقيق – امتثال – استثمار – خزينة,"Risk, Audit, Compliance, Investment, Treasury"
20,الفنادق,Hotels,الاستقبال – الغرف – التدبير – الأمن – الفعاليات – المطبخ,"Reception, Housekeeping, Security, Events, Kitchen"
21,مزارع المحاصيل الحقلية,Field Crop Farms,ري؛ زراعة؛ حصاد؛ تسميد,Irrigation; Farming; Harvesting; Fertilizing
22,مزارع الخضروات,Vegetable Farms,شتلات؛ ري؛ حصاد؛ تعبئة,Seedlings; Irrigation; Harvesting; Packing
23,مزارع الفواكه,Fruit Orchards,تقليم؛ مكافحة؛ حصاد,Pruning; Pest Control; Harvest
24,مزارع النخيل,Date Palm Farms,تلقيح؛ رش؛ حصاد؛ فرز,Pollination; Spraying; Harvest; Sorting
25,مزارع البيوت المحمية,Greenhouse Farms,تكييف؛ ري؛ تحكم بيئي,HVAC; Irrigation; Environmental Control
26,مزارع الزراعة المائية,Hydroponic Farms,محاليل؛ مضخات؛ إضاءة,Nutrient Solutions; Pumps; Lighting
27,مزارع الألبان,Dairy Farms,حلب؛ تغذية؛ صحة؛ تربية,Milking; Feeding; Health; Breeding
28,مزارع الدواجن,Poultry Farms,حضّانات؛ تغذية؛ جمع البيض,Hatchery; Feeding; Egg Collection
29,مزارع اللحوم الحية,Livestock Farms,أعلاف؛ تحصينات؛ وزن,Feed; Vaccination; Weighing
30,مزارع الأغنام والماعز,Sheep & Goat Farms,جز؛ تغذية؛ علاج,Shearing; Feeding; Treatment
31,مزارع الإبل,Camel Farms,سقاية؛ عناية؛ تغذية,Watering; Care; Feeding
32,مزارع الأسماك,Fish Farms,أحواض؛ تغذية؛ فحص؛ حصاد,Tanks; Feeding; Testing; Harvest
33,مزارع الروبيان,Shrimp Farms,مياه؛ غذاء؛ فحص,Water; Feeding; Quality Checks
34,الصيد البحري,Sea Fisheries,صيد؛ موانئ؛ تبريد,Fishing; Docking; Cold Holding
35,الغابات والأخشاب الخام,Forestry & Timber,قطع؛ نقل؛ معالجة أولية,Logging; Transport; Preprocessing
36,مناجم المعادن,Metal Ore Mining,استخراج؛ فرز؛ نقل,Extraction; Sorting; Transport
37,مناجم المواد غير المعدنية,Non-Metal Mining,تفجير؛ قطع؛ شحن,Blasting; Cutting; Loading
38,المحاجر والكسّارات,Quarries & Stone Crushing,تكسير؛ غربلة؛ تحميل,Crushing; Screening; Loading
39,استخراج النفط,Oil Extraction,منصات؛ حفر؛ سلامة,Rigs; Drilling; HSE
40,إنتاج الغاز الطبيعي,Natural Gas Production,ضغط؛ معالجة؛ نقل,Compression; Processing; Transport
41,استخراج الأملاح,Salt Extraction,تبخير؛ حفر؛ جمع,Evaporation; Mining; Collecting
42,آبار المياه الخام,Raw Water Wells,ضخ؛ فلاتر؛ تحليل,Pumping; Filtration; Testing
43,مزارع النحل والعسل,Beekeeping,خلايا؛ تغذية؛ فرز العسل,Hives; Feeding; Honey Extraction
44,مزارع عضوية,Organic Farms,تسميد طبيعي؛ مكافحة طبيعية,Organic Fertilizing; Natural Pest Control
45,شركات مستلزمات زراعية,Agricultural Inputs Trading,أسمدة؛ مبيدات؛ أدوات,Fertilizer; Pesticides; Tools
46,شركات الأسمدة,Fertilizer Manufacturing,خلط؛ تعبئة؛ فحص,Mixing; Packing; QC
47,شركات الأعلاف,Animal Feed Production,طحن؛ خلط؛ تغليف,Grinding; Mixing; Packaging
48,شركات البذور,Seed Production & Trading,تنظيف؛ معالجة؛ تعبئة,Cleaning; Treating; Packing
49,مزارع التمور الصناعية,Industrial Date Farms,حصاد؛ تجفيف؛ فرز,Harvest; Drying; Sorting
50,إعادة تدوير النفايات الزراعية,Agricultural Waste Recycling,جمع؛ فرز؛ تقطيع,Collecting; Sorting; Shredding
51,مصانع الأغذية العامة,General Food Manufacturing,تحضير؛ خلط؛ طبخ؛ تعبئة,Prep; Mixing; Cooking; Packing
52,مصانع الألبان,Dairy Processing Plants,بسترة؛ فرز؛ تعبئة,Pasteurization; Separation; Packing
53,مصانع العصائر,Juice Manufacturing,عصر؛ تصفية؛ تعبئة,Extraction; Filtering; Packing
54,مصانع المخبوزات,Bakery & Bread Factories,عجين؛ تخمير؛ خبز,Dough; Proofing; Baking
55,مصانع اللحوم المصنعة,Processed Meat Plants,فرم؛ تتبيل؛ تغليف,Mincing; Seasoning; Packaging
56,مصانع التجميد الغذائي,Frozen & Packaged Food Plants,تجهيز؛ تجميد؛ تغليف,Prep; Freezing; Packaging
57,مصانع المياه المعبأة,Bottled Water Plants,RO؛ فلترة؛ تعبئة,RO; Filtration; Filling
58,مصانع المشروبات الغازية,Soft Drinks Manufacturing,خلط؛ كربنة؛ تعبئة,Mixing; Carbonation; Filling
59,مصانع زيوت الطعام,Edible Oil Refineries,عصر؛ ترشيح؛ تعبئة,Pressing; Filtering; Bottling
60,مطاحن الدقيق,Flour Mills,طحن؛ غربلة؛ تعبئة,Grinding; Sieving; Packing
61,مصانع السكر,Sugar Refineries,تكرير؛ غلي؛ تبخير؛ تعبئة,Refining; Boiling; Evaporation; Packing
62,مصانع الشوكولاتة والحلويات,Chocolate & Confectionery,خلط؛ صب؛ تغليف؛ تبريد,Mixing; Molding; Packaging; Cooling
63,مصانع النسيج,Textile Mills,غزل؛ نسج؛ صباغة؛ تشطيب,Spinning; Weaving; Dyeing; Finishing
64,مصانع الملابس الجاهزة,Garment Manufacturing,قص؛ خياطة؛ كي؛ تغليف,Cutting; Sewing; Ironing; Packing
65,مصانع السجاد والموكيت,Carpet & Rug Manufacturing,نسج؛ قص؛ فحص؛ تعبئة,Weaving; Cutting; Inspection; Packing
66,مصانع الأحذية,Footwear Manufacturing,تصميم؛ قطع؛ تجميع؛ خياطة,Design; Cutting; Assembly; Stitching
67,مصانع الأخشاب والأثاث,Furniture Manufacturing,نجارة؛ صنفرة؛ دهان؛ تجميع,Carpentry; Sanding; Painting; Assembly
68,مصانع الأبواب والنوافذ الخشبية,Wood Joinery,قطع؛ تشكيل؛ تركيب,Cutting; Shaping; Installation
69,مصانع الورق والكرتون,Paper & Cardboard Mills,لبّ؛ ضغط؛ تجفيف؛ قص,Pulping; Pressing; Drying; Cutting
70,مصانع التغليف الورقي,Paper Packaging Plants,طباعة؛ قص؛ لصق؛ تشكيل,Printing; Cutting; Gluing; Forming
71,مصانع البلاستيك,Plastic Manufacturing,بثق؛ حقن؛ تبريد؛ قص,Extrusion; Injection; Cooling; Cutting
72,مصانع العبوات البلاستيكية,Plastic Packaging,نفخ؛ قولبة؛ تشطيب؛ تعبئة,Blowing; Molding; Finishing; Packing
73,مصانع الكيماويات,Chemical Manufacturing,خلط؛ تفاعل؛ فصل؛ تعبئة,Mixing; Reaction; Separation; Packing
74,مصانع البتروكيماويات,Petrochemical Plants,تكسير؛ تكرير؛ معالجة,Cracking; Refining; Processing
75,مصانع الدهانات,Paint Manufacturing,خلط؛ طحن؛ تصفية؛ تعبئة,Mixing; Milling; Filtering; Filling
76,مصانع المنظفات,Detergent Manufacturing,خلط؛ إذابة؛ تعبئة؛ تغليف,Mixing; Dissolving; Filling; Packaging
77,مصانع الأدوية البشرية,Human Pharmaceuticals,تركيب؛ خلط؛ تعقيم؛ تعبئة,Formulation; Mixing; Sterilization; Filling
78,مصانع الأدوية البيطرية,Veterinary Pharmaceuticals,خلط؛ تعقيم؛ تغليف,Mixing; Sterilization; Packaging
79,مصانع المستلزمات الطبية,Medical Supplies Manufacturing,صب؛ تشكيل؛ تعقيم,Molding; Forming; Sterilization
80,مصانع الأجهزة الطبية البسيطة,Medical Device Manufacturing,تجميع؛ اختبار؛ تعقيم,Assembly; Testing; Sterilization
81,مصانع الإلكترونيات,Electronics Manufacturing,لحام؛ تركيب؛ اختبار؛ فحص,Soldering; Assembly; Testing; Inspection
82,مصانع الأجهزة الكهربائية,Home Appliances Manufacturing,تركيب؛ اختبار؛ تجميع,Assembly; Testing; Integration
83,مصانع بطاريات,Battery Manufacturing,خلط كيميائي؛ تجميع؛ اختبار,Chemical Mixing; Assembly; Testing
84,مصانع أجزاء السيارات,Auto Parts Manufacturing,صب؛ خراطة؛ تشكيل؛ فحص,Casting; Machining; Forming; Inspection
85,مصانع تجميع السيارات,Automotive Assembly,هيكلة؛ دهان؛ تجميع؛ فحص,Body; Painting; Assembly; Inspection
86,مصانع معدات ثقيلة,Heavy Equipment Manufacturing,لحام؛ هيدروليك؛ كهرباء,Welding; Hydraulics; Electrical
87,مصانع الحديد والصلب,Iron & Steel Plants,صهر؛ درفلة؛ تشكيل,Smelting; Rolling; Forming
88,مصانع الألمنيوم,Aluminium Plants,صهر؛ صب؛ بثق,Smelting; Casting; Extrusion
89,مصانع مواد البناء,Building Materials Manufacturing,خلط؛ صب؛ تشكيل,Mixing; Casting; Forming
90,مصانع الخرسانة الجاهزة,Ready-Mix Concrete Plants,خلط؛ نقل؛ اختبار,Mixing; Transport; Testing
91,مصانع الطوب والبلوك,Brick & Block Plants,كبس؛ تجفيف؛ تعبئة,Pressing; Drying; Packing
92,مصانع الزجاج,Glass Manufacturing,صهر؛ قولبة؛ تبريد,Melting; Molding; Cooling
93,مصانع السيراميك والبورسلان,Ceramic & Porcelain Plants,صب؛ حرق؛ تلميع,Casting; Firing; Polishing
94,مطابع تجارية,Commercial Printing,طباعة؛ قص؛ تجليد,Printing; Cutting; Binding
95,مصانع التغليف والطباعة,Printing & Packaging Plants,تصميم؛ طباعة؛ تغليف,Design; Printing; Packaging
96,مصانع إعادة التدوير العامة,General Recycling Plants,جمع؛ فرز؛ طحن,Collecting; Sorting; Grinding
97,مصانع إعادة تدوير البلاستيك,Plastic Recycling Plants,غسيل؛ تقطيع؛ إعادة صهر,Washing; Shredding; Melting
98,مصانع إعادة تدوير المعادن,Metal Recycling Plants,فرز؛ صهر؛ قولبة,Sorting; Melting; Casting
99,مصانع إعادة تدوير الورق,Paper Recycling Plants,ترطيب؛ فرم؛ ضغط,Soaking; Shredding; Pressing
100,مصانع إعادة تدوير الإطارات,Tire Recycling Plants,فرم؛ طحن؛ فصل أسلاك,Shredding; Grinding; Wire Separation
101,ورش صيانة السيارات,Auto Repair Workshops,ميكانيكا؛ كهرباء؛ فحص؛ تبديل قطع,Mechanics; Electrical; Diagnostics; Parts Replacement
102,مراكز ميزان وترصيص,Tire & Alignment Centers,ميزان؛ ترصيص؛ هندسة محاور,Alignment; Balancing; Axle Engineering
103,كهرباء سيارات,Auto Electrical Workshops,برمجة؛ فحص حساسات؛ تمديدات كهربائية,ECU Programming; Sensor Testing; Electrical Wiring
104,محلات غيار الزيت,Oil Change Centers,تغيير زيت؛ فلاتر؛ تشحيم,Oil Change; Filters; Lubrication
105,ورش سمكرة ودهان,Body & Paint Shops,سمكرة؛ دهان؛ رش؛ تلميع,Bodywork; Painting; Spraying; Polishing
106,مغاسل سيارات,Car Wash Services,غسيل؛ تلميع؛ تعقيم؛ بخار,Washing; Polishing; Sanitizing; Steam
107,تأجير السيارات,Car Rental Services,حجوزات؛ صيانة؛ استلام وتسليم,Reservations; Maintenance; Pick-up & Drop-off
108,النقل البري,Road Transportation,أسطول؛ سائقين؛ تخطيط رحلات,Fleet; Drivers; Trip Planning
109,النقل البحري,Marine Transportation,موانئ؛ تحميل؛ تفريغ,Ports; Loading; Unloading
110,النقل الجوي,Air Cargo Transportation,شحن؛ مناولة؛ تتبع,Air Freight; Handling; Tracking
